# compiler: R8
# compiler_version: 2.0.74
# min_api: 28
# pg_map_id: 891553a
# common_typos_disable
androidx.appcompat.R$attr -> a.a.a:
androidx.appcompat.R$bool -> a.a.b:
androidx.appcompat.R$color -> a.a.c:
androidx.appcompat.R$dimen -> a.a.d:
androidx.appcompat.R$drawable -> a.a.e:
androidx.appcompat.R$id -> a.a.f:
androidx.appcompat.R$layout -> a.a.g:
androidx.appcompat.R$string -> a.a.h:
androidx.appcompat.R$style -> a.a.i:
androidx.appcompat.R$styleable -> a.a.j:
androidx.appcompat.app.ActionBar -> androidx.appcompat.app.a:
com.google.android.material.internal.ScrimInsetsFrameLayout$1 -> com.google.android.material.internal.ScrimInsetsFrameLayout$1:
    com.google.android.material.internal.ScrimInsetsFrameLayout this$0 -> a
    androidx.core.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat) -> a
com.google.android.material.internal.StateListAnimator -> com.google.android.material.internal.StateListAnimator:
    com.google.android.material.internal.StateListAnimator$Tuple lastMatch -> b
    android.animation.ValueAnimator runningAnimator -> c
    android.animation.Animator$AnimatorListener animationListener -> d
    java.util.ArrayList tuples -> a
    void addState(int[],android.animation.ValueAnimator) -> a
    void cancel() -> b
    void jumpToCurrentState() -> c
    void setState(int[]) -> d
    void start(com.google.android.material.internal.StateListAnimator$Tuple) -> e
com.google.android.material.internal.StateListAnimator$1 -> com.google.android.material.internal.StateListAnimator$1:
    com.google.android.material.internal.StateListAnimator this$0 -> a
com.google.android.material.internal.StateListAnimator$Tuple -> com.google.android.material.internal.StateListAnimator$Tuple:
    int[] specs -> a
    android.animation.ValueAnimator animator -> b
com.google.android.material.internal.TextScale -> com.google.android.material.internal.TextScale:
    void captureValues(androidx.transition.TransitionValues) -> b0
    void captureEndValues(androidx.transition.TransitionValues) -> f
    void captureStartValues(androidx.transition.TransitionValues) -> i
    android.animation.Animator createAnimator(android.view.ViewGroup,androidx.transition.TransitionValues,androidx.transition.TransitionValues) -> m
com.google.android.material.internal.TextScale$1 -> com.google.android.material.internal.TextScale$1:
    android.widget.TextView val$view -> a
com.google.android.material.internal.ThemeEnforcement -> com.google.android.material.internal.ThemeEnforcement:
    int[] MATERIAL_CHECK_ATTRS -> b
    int[] APPCOMPAT_CHECK_ATTRS -> a
    void checkAppCompatTheme(android.content.Context) -> a
    void checkCompatibleTheme(android.content.Context,android.util.AttributeSet,int,int) -> b
    void checkMaterialTheme(android.content.Context) -> c
    void checkTextAppearance(android.content.Context,android.util.AttributeSet,int[],int,int,int[]) -> d
    void checkTheme(android.content.Context,int[],java.lang.String) -> e
    boolean isCustomTextAppearanceValid(android.content.Context,android.util.AttributeSet,int[],int,int,int[]) -> f
    boolean isTheme(android.content.Context,int[]) -> g
    android.content.res.TypedArray obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[],int,int,int[]) -> h
com.google.android.material.internal.ViewUtils -> com.google.android.material.internal.ViewUtils:
    boolean isLayoutRtl(android.view.View) -> a
    android.graphics.PorterDuff$Mode parseTintMode(int,android.graphics.PorterDuff$Mode) -> b
com.google.android.material.internal.VisibilityAwareImageButton -> com.google.android.material.internal.VisibilityAwareImageButton:
    int userSetVisibility -> b
    void internalSetVisibility(int,boolean) -> b
com.google.android.material.math.MathUtils -> com.google.android.material.math.MathUtils:
    float dist(float,float,float,float) -> a
    float distanceToFurthestCorner(float,float,float,float,float,float) -> b
    boolean geq(float,float,float) -> c
    float lerp(float,float,float) -> d
    float max(float,float,float,float) -> e
com.google.android.material.navigation.NavigationView -> com.google.android.material.navigation.NavigationView:
    int maxWidth -> h
    android.view.MenuInflater menuInflater -> i
    com.google.android.material.internal.NavigationMenuPresenter presenter -> f
    com.google.android.material.navigation.NavigationView$OnNavigationItemSelectedListener listener -> g
    com.google.android.material.internal.NavigationMenu menu -> e
    void onInsetsChanged(androidx.core.view.WindowInsetsCompat) -> a
com.google.android.material.navigation.NavigationView$1 -> com.google.android.material.navigation.NavigationView$1:
    com.google.android.material.navigation.NavigationView this$0 -> b
    void onMenuModeChange(androidx.appcompat.view.menu.MenuBuilder) -> a
    boolean onMenuItemSelected(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem) -> b
com.google.android.material.navigation.NavigationView$OnNavigationItemSelectedListener -> com.google.android.material.navigation.NavigationView$OnNavigationItemSelectedListener:
    boolean onNavigationItemSelected(android.view.MenuItem) -> a
com.google.android.material.navigation.NavigationView$SavedState -> com.google.android.material.navigation.NavigationView$SavedState:
    android.os.Bundle menuState -> d
com.google.android.material.navigation.NavigationView$SavedState$1 -> com.google.android.material.navigation.NavigationView$SavedState$1:
    com.google.android.material.navigation.NavigationView$SavedState createFromParcel(android.os.Parcel) -> a
    com.google.android.material.navigation.NavigationView$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    com.google.android.material.navigation.NavigationView$SavedState[] newArray(int) -> c
com.google.android.material.resources.MaterialResources -> com.google.android.material.resources.MaterialResources:
    android.content.res.ColorStateList getColorStateList(android.content.Context,android.content.res.TypedArray,int) -> a
    android.graphics.drawable.Drawable getDrawable(android.content.Context,android.content.res.TypedArray,int) -> b
    int getIndexWithValue(android.content.res.TypedArray,int,int) -> c
com.google.android.material.resources.TextAppearance -> com.google.android.material.resources.TextAppearance:
    android.content.res.ColorStateList textColor -> b
    float shadowRadius -> i
    float shadowDy -> h
    int fontFamilyResourceId -> j
    android.graphics.Typeface font -> l
    float shadowDx -> g
    android.content.res.ColorStateList shadowColor -> f
    boolean fontResolved -> k
    int typeface -> d
    float textSize -> a
    int textStyle -> c
    java.lang.String fontFamily -> e
    android.graphics.Typeface access$002(com.google.android.material.resources.TextAppearance,android.graphics.Typeface) -> a
    boolean access$102(com.google.android.material.resources.TextAppearance,boolean) -> b
    void access$200(com.google.android.material.resources.TextAppearance) -> c
    void createFallbackTypeface() -> d
    android.graphics.Typeface getFont(android.content.Context) -> e
    void getFontAsync(android.content.Context,android.text.TextPaint,androidx.core.content.res.ResourcesCompat$FontCallback) -> f
    void updateDrawState(android.content.Context,android.text.TextPaint,androidx.core.content.res.ResourcesCompat$FontCallback) -> g
    void updateMeasureState(android.content.Context,android.text.TextPaint,androidx.core.content.res.ResourcesCompat$FontCallback) -> h
    void updateTextPaintMeasureState(android.text.TextPaint,android.graphics.Typeface) -> i
com.google.android.material.resources.TextAppearance$1 -> com.google.android.material.resources.TextAppearance$1:
    android.text.TextPaint val$textPaint -> a
    com.google.android.material.resources.TextAppearance this$0 -> c
    androidx.core.content.res.ResourcesCompat$FontCallback val$callback -> b
    void onFontRetrievalFailed(int) -> c
    void onFontRetrieved(android.graphics.Typeface) -> d
com.google.android.material.resources.TextAppearanceConfig -> com.google.android.material.resources.TextAppearanceConfig:
    boolean shouldLoadFontSynchronously -> a
    boolean shouldLoadFontSynchronously() -> a
com.google.android.material.ripple.RippleUtils -> com.google.android.material.ripple.RippleUtils:
    int[] SELECTED_PRESSED_STATE_SET -> f
    int[] SELECTED_HOVERED_FOCUSED_STATE_SET -> g
    int[] SELECTED_FOCUSED_STATE_SET -> h
    int[] SELECTED_HOVERED_STATE_SET -> i
    int[] PRESSED_STATE_SET -> b
    int[] HOVERED_FOCUSED_STATE_SET -> c
    int[] FOCUSED_STATE_SET -> d
    int[] HOVERED_STATE_SET -> e
    boolean USE_FRAMEWORK_RIPPLE -> a
    int[] SELECTED_STATE_SET -> j
    android.content.res.ColorStateList convertToRippleDrawableColor(android.content.res.ColorStateList) -> a
    int doubleAlpha(int) -> b
    int getColorForState(android.content.res.ColorStateList,int[]) -> c
com.google.android.material.shadow.ShadowDrawableWrapper -> com.google.android.material.shadow.ShadowDrawableWrapper:
    int shadowEndColor -> n
    float rawShadowSize -> j
    int shadowStartColor -> l
    boolean addPaddingForCorners -> o
    float shadowSize -> i
    int shadowMiddleColor -> m
    float rawMaxShadowSize -> h
    float cornerRadius -> f
    boolean dirty -> k
    android.graphics.RectF contentBounds -> e
    double COS_45 -> r
    android.graphics.Path cornerShadowPath -> g
    boolean printedShadowClipWarning -> q
    android.graphics.Paint edgeShadowPaint -> d
    android.graphics.Paint cornerShadowPaint -> c
    float rotation -> p
    void buildComponents(android.graphics.Rect) -> c
    void buildShadowCorners() -> d
    float calculateHorizontalPadding(float,float,boolean) -> e
    float calculateVerticalPadding(float,float,boolean) -> f
    void drawShadow(android.graphics.Canvas) -> g
    float getShadowSize() -> h
    void setRotation(float) -> i
    void setShadowSize(float) -> j
    void setShadowSize(float,float) -> k
    int toEven(float) -> l
com.google.android.material.shadow.ShadowViewDelegate -> com.google.android.material.shadow.ShadowViewDelegate:
    void setShadowPadding(int,int,int,int) -> a
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> b
    boolean isCompatPaddingEnabled() -> c
    float getRadius() -> d
com.google.android.material.shape.CornerTreatment -> com.google.android.material.shape.CornerTreatment:
    void getCornerPath(float,float,com.google.android.material.shape.ShapePath) -> a
com.google.android.material.shape.CutCornerTreatment -> com.google.android.material.shape.CutCornerTreatment:
    float size -> a
    void getCornerPath(float,float,com.google.android.material.shape.ShapePath) -> a
com.google.android.material.shape.EdgeTreatment -> com.google.android.material.shape.EdgeTreatment:
    void getEdgePath(float,float,com.google.android.material.shape.ShapePath) -> a
com.google.android.material.shape.InterpolateOnScrollPositionChangeHelper -> com.google.android.material.shape.InterpolateOnScrollPositionChangeHelper:
    android.widget.ScrollView containingScrollView -> c
    int[] scrollLocation -> d
    int[] containerLocation -> e
    android.view.View shapedView -> a
    com.google.android.material.shape.MaterialShapeDrawable materialShapeDrawable -> b
    void updateInterpolationForScreenPosition() -> a
com.google.android.material.shape.InterpolateOnScrollPositionChangeHelper$1 -> com.google.android.material.shape.InterpolateOnScrollPositionChangeHelper$1:
    com.google.android.material.shape.InterpolateOnScrollPositionChangeHelper this$0 -> a
com.google.android.material.shape.MaterialShapeDrawable -> com.google.android.material.shape.MaterialShapeDrawable:
    com.google.android.material.shape.ShapePath[] cornerPaths -> e
    boolean shadowEnabled -> o
    float[] scratch -> l
    android.graphics.Matrix matrix -> f
    android.graphics.Path path -> g
    android.graphics.Matrix[] cornerTransforms -> c
    com.google.android.material.shape.ShapePath shapePath -> i
    float strokeWidth -> w
    com.google.android.material.shape.ShapePathModel shapedViewModel -> n
    android.graphics.Paint paint -> b
    android.graphics.Paint$Style paintStyle -> x
    android.graphics.Region transparentRegion -> j
    float interpolation -> q
    int alpha -> u
    int shadowElevation -> s
    android.graphics.PorterDuffColorFilter tintFilter -> y
    float[] scratch2 -> m
    android.graphics.PorterDuff$Mode tintMode -> z
    boolean useTintColorForShadow -> p
    android.graphics.Matrix[] edgeTransforms -> d
    android.graphics.PointF pointF -> h
    android.content.res.ColorStateList tintList -> A
    float scale -> v
    android.graphics.Region scratchRegion -> k
    int shadowRadius -> t
    int shadowColor -> r
    float angleOfCorner(int,int,int) -> a
    float angleOfEdge(int,int,int) -> b
    void appendCornerPath(int,android.graphics.Path) -> c
    void appendEdgePath(int,android.graphics.Path) -> d
    void getCoordinatesOfCorner(int,int,int,android.graphics.PointF) -> e
    com.google.android.material.shape.CornerTreatment getCornerTreatmentForIndex(int) -> f
    com.google.android.material.shape.EdgeTreatment getEdgeTreatmentForIndex(int) -> g
    float getInterpolation() -> h
    void getPath(int,int,android.graphics.Path) -> i
    void getPathForSize(int,int,android.graphics.Path) -> j
    android.content.res.ColorStateList getTintList() -> k
    int modulateAlpha(int,int) -> l
    void setCornerPathAndTransform(int,int,int) -> m
    void setEdgeTransform(int,int,int) -> n
    void setInterpolation(float) -> o
    void updateTintFilter() -> p
com.google.android.material.shape.RoundedCornerTreatment -> com.google.android.material.shape.RoundedCornerTreatment:
    float radius -> a
    void getCornerPath(float,float,com.google.android.material.shape.ShapePath) -> a
